Script started on 2021-09-13 05:18:19+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd[K[Kcd
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ pwd
/home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ echo $UID
1002
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups
garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups garcia
garcia : garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups 100[K[K[K[K[K[K[K[K[K[Kls [K
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mkdir temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drwxrwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ chmod u=rw temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drw-rwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/[K[K[K[K[K[K -l temp
total 0
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mv temp CS185C-Assignments/a[Kassignment1/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -a[Ka
[0m[01;34m.[0m   .bash_history  .bashrc  .profile            amazon_reviews_us_Books_v1_02.tsv
[01;34m..[0m  .bash_logout   [01;34m.cache[0m   [01;34mCS185C-Assignments[0m  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS185C-Assignments/
]0;garcia@f6linuxa11: ~/CS185C-Assignmentsgarcia@f6linuxa11:~/CS185C-Assignments$ cd assignment1/
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ ls
a1.txt  [0m[01;34mtemp[0m
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp temp /
cp: -r not specified; omitting directory 'temp'
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /
cp: cannot create directory '/temp': Permission denied
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd /home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -latr /proc/
total 4
drwxr-xr-x  20 root             root                         4096 Jul 19 13:51 [0m[01;34m..[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1256[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1255[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1254[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m125[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1247[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m124[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m123[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1225[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1220[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m122[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1213[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1211[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1210[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1204[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m120[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m12[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m119[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1185[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1183[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1182[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1181[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m118[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1179[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1178[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1177[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1176[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1175[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1174[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m117[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1168[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m116[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1159[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m115821[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1158[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1157[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1156[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1155[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1154[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1153[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1145[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m114[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m113[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1123[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m112[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m111[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m110[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m11[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1099[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1093[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m108[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1078[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m107[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1064[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1062[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m106[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m105[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1041[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m1040[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m104[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m102[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m101[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m100[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m10[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ head /proc/meminfo
MemTotal:        4049408 kB
MemFree:          262336 kB
MemAvailable:     869248 kB
Buffers:           48832 kB
Cached:           898048 kB
SwapCached:        12736 kB
Active:           196032 kB
Inactive:         917056 kB
Active(anon):      75008 kB
Inactive(anon):   116288 kB
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ head /proc/cpuinfo 
.bash_history                         .cache/                               amazon_reviews_us_Books_v1_02.tsv
.bash_logout                          .profile                              amazon_reviews_us_Books_v1_02.tsv.gz
.bashrc                               CS185C-Assignments/                   temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ head /proc/cpuinfo 
.bash_history                         .cache/                               amazon_reviews_us_Books_v1_02.tsv
.bash_logout                          .profile                              amazon_reviews_us_Books_v1_02.tsv.gz
.bashrc                               CS185C-Assignments/                   temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ head /proc/cpuinfo 
processor	: 0
cpu		: POWER8 (architected), altivec supported
clock		: 4190.000000MHz
revision	: 2.0 (pvr 004d 0200)

processor	: 1
cpu		: POWER8 (architected), altivec supported
clock		: 4190.000000MHz
revision	: 2.0 (pvr 004d 0200)

]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ head /proc/men[Kminfo
MemTotal:        4049408 kB
MemFree:          262592 kB
MemAvailable:     869568 kB
Buffers:           48896 kB
Cached:           898112 kB
SwapCached:        12736 kB
Active:           194624 kB
Inactive:         916992 kB
Active(anon):      73600 kB
Inactive(anon):   116160 kB
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ tail /rp[K[Kproc/cpuinfo 
processor	: 79
cpu		: POWER8 (architected), altivec supported
clock		: 4190.000000MHz
revision	: 2.0 (pvr 004d 0200)

timebase	: 512000000
platform	: pSeries
model		: IBM,9080-MHE
machine		: CHRP IBM,9080-MHE
MMU		: Hash
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS[K[K[K[K[Kls[K[Kls
[0m[01;34mCS185C-Assignments[0m  amazon_reviews_us_Books_v1_02.tsv  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ exit

Script done on 2021-09-13 05:52:42+00:00 [COMMAND_EXIT_CODE="0"]
